
F256Archon.elf:	file format elf32-mos
     b74: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x148>
     b76: a9 00        	lda	#$0
     b78: 6a           	ror
     b79: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
     b7b: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x148>
     b7d: 18           	clc
     b7e: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     b80: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x148>
     b82: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     b84: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x149>
     b86: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x148>
     b88: a0 06        	ldy	#$6
     b8a: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
     b8c: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     b8e: c8           	iny
     b8f: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
     b91: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     b93: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x147>
     b95: a2 00        	ldx	#$0
     b97: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
     b99: 20 ad 0b     	jsr	$bad <mathUnsignedMultiply>
     b9c: 20 26 0c     	jsr	$c26 <randomSeed>
     b9f: 18           	clc
     ba0: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     ba2: 69 0a        	adc	#$a
     ba4: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     ba6: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     ba8: 69 00        	adc	#$0
     baa: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     bac: 60           	rts

00000bad <mathUnsignedMultiply>:
     bad: 48           	pha
     bae: 18           	clc
     baf: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     bb1: 69 fc        	adc	#$fc
     bb3: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     bb5: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     bb7: 69 ff        	adc	#$ff
     bb9: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     bbb: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x148>
     bbd: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x146>
     bbf: 18           	clc
     bc0: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     bc2: 69 02        	adc	#$2
     bc4: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
     bc6: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     bc8: 69 00        	adc	#$0
     bca: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
     bcc: 68           	pla
     bcd: 92 16        	sta	($16)                   ; 0x2016 <textPrint+0x14a>
     bcf: a0 01        	ldy	#$1
     bd1: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
     bd3: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x14a>
     bd5: 18           	clc
     bd6: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     bd8: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     bda: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     bdc: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     bde: 8a           	txa
     bdf: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x148>
     be1: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
     be3: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x148>
     be5: b2 16        	lda	($16)                   ; 0x2016 <textPrint+0x14a>
     be7: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     be9: b1 16        	lda	($16),y                 ; 0x2016 <textPrint+0x14a>
     beb: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x147>
     bed: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x730c>
     bf0: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x730d>
     bf3: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x148>
     bf5: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     bf7: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
     bf9: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x147>
     bfb: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x730e>
     bfe: 8d 03 de     	sta	$de03                   ; 0xde03 <end_block9+0x730f>
     c01: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x731c>
     c04: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x148>
     c06: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x731d>
     c09: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x731e>
     c0c: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x731f>
     c0f: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x146>
     c11: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     c13: aa           	tax
     c14: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
     c16: 48           	pha
     c17: 18           	clc
     c18: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     c1a: 69 04        	adc	#$4
     c1c: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     c1e: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     c20: 69 00        	adc	#$0
     c22: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     c24: 68           	pla
     c25: 60           	rts

00000c26 <randomSeed>:
     c26: 48           	pha
     c27: 18           	clc
     c28: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     c2a: 69 fe        	adc	#$fe
     c2c: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     c2e: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     c30: 69 ff        	adc	#$ff
     c32: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     c34: 68           	pla
     c35: 18           	clc
     c36: a4 10        	ldy	$10                     ; 0x2010 <textPrint+0x144>
     c38: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x146>
     c3a: a4 11        	ldy	$11                     ; 0x2011 <textPrint+0x145>
     c3c: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x147>
     c3e: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     c40: a0 01        	ldy	#$1
     c42: 8a           	txa
     c43: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
     c45: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     c47: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     c49: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
     c4b: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x148>
     c4d: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0x6bb0>
     c50: 8d a5 d6     	sta	$d6a5                   ; 0xd6a5 <end_block9+0x6bb1>
     c53: a2 03        	ldx	#$3
     c55: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0x6bb2>
     c58: 18           	clc
     c59: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     c5b: 69 02        	adc	#$2
     c5d: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     c5f: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     c61: 69 00        	adc	#$0
     c63: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     c65: 60           	rts

00000c66 <spriteSetVisible>:
     c66: 48           	pha
     c67: 18           	clc
     c68: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     c6a: 69 fc        	adc	#$fc
     c6c: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     c6e: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     c70: 69 ff        	adc	#$ff
     c72: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     c74: 18           	clc
     c75: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     c77: 69 03        	adc	#$3
     c79: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     c7b: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     c7d: 69 00        	adc	#$0
     c7f: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     c81: 68           	pla
     c82: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x148>
     c84: 18           	clc
     c85: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     c87: 69 02        	adc	#$2
     c89: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     c8b: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     c8d: 69 00        	adc	#$0
     c8f: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     c91: a9 00        	lda	#$0
     c93: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     c95: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x148>
     c97: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     c99: 06 14        	asl	$14                     ; 0x2014 <textPrint+0x148>
     c9b: a9 00        	lda	#$0
     c9d: 2a           	rol
     c9e: 06 14        	asl	$14                     ; 0x2014 <textPrint+0x148>
     ca0: 2a           	rol
     ca1: 06 14        	asl	$14                     ; 0x2014 <textPrint+0x148>
     ca3: 2a           	rol
     ca4: aa           	tax
     ca5: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
     ca7: 18           	clc
     ca8: 69 00        	adc	#$0
     caa: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
     cac: 8a           	txa
     cad: 69 d9        	adc	#$d9
     caf: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
     cb1: 18           	clc
     cb2: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     cb4: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x148>
     cb6: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     cb8: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x149>
     cba: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
     cbc: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x148>
     cbe: a0 01        	ldy	#$1
     cc0: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
     cc2: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x148>
     cc4: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     cc6: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
     cc8: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x148>
     cca: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     ccc: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
     cce: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     cd0: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
     cd2: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     cd4: 18           	clc
     cd5: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     cd7: 69 04        	adc	#$4
     cd9: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     cdb: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     cdd: 69 00        	adc	#$0
     cdf: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     ce1: 60           	rts

00000ce2 <tileSetVisible>:
     ce2: 48           	pha
     ce3: 18           	clc
     ce4: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     ce6: 69 fe        	adc	#$fe
     ce8: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     cea: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     cec: 69 ff        	adc	#$ff
     cee: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     cf0: 18           	clc
     cf1: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     cf3: 69 01        	adc	#$1
     cf5: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     cf7: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     cf9: 69 00        	adc	#$0
     cfb: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     cfd: 68           	pla
     cfe: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     d00: 18           	clc
     d01: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     d03: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x148>
     d05: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     d07: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x149>
     d09: a9 00        	lda	#$0
     d0b: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x148>
     d0d: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     d0f: f0 1c        	beq	$d2d <tileSetVisible+0x4b>
     d11: 80 00        	bra	$d13 <tileSetVisible+0x31>
     d13: c9 01        	cmp	#$1
     d15: f0 02        	beq	$d19 <tileSetVisible+0x37>
     d17: 80 02        	bra	$d1b <tileSetVisible+0x39>
     d19: 80 42        	bra	$d5d <tileSetVisible+0x7b>
     d1b: 80 00        	bra	$d1d <tileSetVisible+0x3b>
     d1d: 80 00        	bra	$d1f <tileSetVisible+0x3d>
     d1f: c9 02        	cmp	#$2
     d21: f0 02        	beq	$d25 <tileSetVisible+0x43>
     d23: 80 03        	bra	$d28 <tileSetVisible+0x46>
     d25: 4c 8c 0d     	jmp	$d8c <tileSetVisible+0xaa>
     d28: 80 00        	bra	$d2a <tileSetVisible+0x48>
     d2a: 4c b9 0d     	jmp	$db9 <tileSetVisible+0xd7>
     d2d: a9 01        	lda	#$1
     d2f: 25 48        	and	$48                     ; 0x2048 <textPrint+0x17c>
     d31: 0a           	asl
     d32: 0a           	asl
     d33: 0a           	asl
     d34: c9 08        	cmp	#$8
     d36: f0 02        	beq	$d3a <tileSetVisible+0x58>
     d38: 80 02        	bra	$d3c <tileSetVisible+0x5a>
     d3a: 80 04        	bra	$d40 <tileSetVisible+0x5e>
     d3c: 80 00        	bra	$d3e <tileSetVisible+0x5c>
     d3e: 80 04        	bra	$d44 <tileSetVisible+0x62>
     d40: a9 01        	lda	#$1
     d42: 80 04        	bra	$d48 <tileSetVisible+0x66>
     d44: a9 00        	lda	#$0
     d46: 80 00        	bra	$d48 <tileSetVisible+0x66>
     d48: 0a           	asl
     d49: 0a           	asl
     d4a: 0a           	asl
     d4b: 0a           	asl
     d4c: 18           	clc
     d4d: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     d4f: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     d51: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     d53: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     d55: 12 12        	ora	($12)                   ; 0x2012 <textPrint+0x146>
     d57: 8d 00 d2     	sta	$d200                   ; 0xd200 <end_block9+0x670c>
     d5a: 4c b9 0d     	jmp	$db9 <tileSetVisible+0xd7>
     d5d: a9 01        	lda	#$1
     d5f: 25 49        	and	$49                     ; 0x2049 <textPrint+0x17d>
     d61: 0a           	asl
     d62: 0a           	asl
     d63: 0a           	asl
     d64: c9 08        	cmp	#$8
     d66: f0 02        	beq	$d6a <tileSetVisible+0x88>
     d68: 80 02        	bra	$d6c <tileSetVisible+0x8a>
     d6a: 80 04        	bra	$d70 <tileSetVisible+0x8e>
     d6c: 80 00        	bra	$d6e <tileSetVisible+0x8c>
     d6e: 80 04        	bra	$d74 <tileSetVisible+0x92>
     d70: a9 01        	lda	#$1
     d72: 80 04        	bra	$d78 <tileSetVisible+0x96>
     d74: a9 00        	lda	#$0
     d76: 80 00        	bra	$d78 <tileSetVisible+0x96>
     d78: 0a           	asl
